

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 01 18:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   763                           ;main.c: 142:     _delay((unsigned long)((2)*(4000000/4000.0)));
   764     012C  3003               	movlw	3
   765     012D  1283               	bcf	3,5	;RP0=0, select bank0
   766     012E  00A1               	movwf	??_pos_Lcd+1
   767     012F  3097               	movlw	151
   768     0130  00A0               	movwf	??_pos_Lcd
   769     0131                     u247:
   770     0131  0BA0               	decfsz	??_pos_Lcd,f
   771     0132  2931               	goto	u247
   772     0133  0BA1               	decfsz	??_pos_Lcd+1,f
   773     0134  2931               	goto	u247
   774     0135  0000               	nop
   775     0136                     l67:
   776     0136  0008               	return
   777     0137                     __end_of_pos_Lcd:
   778                           
   779                           	psect	text4
   780     0174                     __ptext4:	
   781 ;; *************** function _init_Pic *****************
   782 ;; Defined at:
   783 ;;		line 73 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1
   797 ;;      Params:         0       0       0
   798 ;;      Locals:         0       0       0
   799 ;;      Temps:          0       0       0
   800 ;;      Totals:         0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     0174                     _init_Pic:	
   812                           ;psect for function _init_Pic
   813                           
   814     0174                     l859:	
   815                           ;incstack = 0
   816                           ; Regs used in _init_Pic: [wreg+status,2+status,0]
   817                           
   818                           
   819                           ;main.c: 74:     OSCCONbits.IRCF = 0b110;
   820     0174  1683               	bsf	3,5	;RP0=1, select bank1
   821     0175  080F               	movf	15,w	;volatile
   822     0176  398F               	andlw	-113
   823     0177  3860               	iorlw	96
   824     0178  008F               	movwf	15	;volatile
   825     0179                     l861:
   826                           
   827                           ;main.c: 75:     CMCON0 = 0b111;
   828     0179  3007               	movlw	7
   829     017A  1283               	bcf	3,5	;RP0=0, select bank0
   830     017B  0099               	movwf	25	;volatile
   831     017C                     l863:
   832                           
   833                           ;main.c: 76:     ANSEL = 0;
   834     017C  1683               	bsf	3,5	;RP0=1, select bank1
   835     017D  019F               	clrf	31	;volatile
   836     017E                     l865:
   837                           
   838                           ;main.c: 77:     TRISIO = 0b00011100;
   839     017E  301C               	movlw	28
   840     017F  0085               	movwf	5	;volatile
   841     0180                     l867:
   842                           
   843                           ;main.c: 78:     GPIO = 0;
   844     0180  1283               	bcf	3,5	;RP0=0, select bank0
   845     0181  0185               	clrf	5	;volatile
   846     0182                     l45:
   847     0182  0008               	return
   848     0183                     __end_of_init_Pic:
   849                           
   850                           	psect	text5
   851     00D3                     __ptext5:	
   852 ;; *************** function _init_Lcd *****************
   853 ;; Defined at:
   854 ;;		line 149 in file "main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1
   868 ;;      Params:         0       0       0
   869 ;;      Locals:         0       0       0
   870 ;;      Temps:          2       0       0
   871 ;;      Totals:         2       0       0
   872 ;;Total ram usage:        2 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 3
   875 ;; This function calls:
   876 ;;		_do_Lcden
   877 ;;		_do_Shiftr
   878 ;;		_send_Nibbles
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     00D3                     _init_Lcd:	
   885                           ;psect for function _init_Lcd
   886                           
   887     00D3                     l891:	
   888                           ;incstack = 0
   889                           ; Regs used in _init_Lcd: [wreg+status,2+status,0+pclath+cstack]
   890                           
   891                           
   892                           ;main.c: 150:     _delay((unsigned long)((100)*(4000000/4000.0)));
   893     00D3  3082               	movlw	130
   894     00D4  00FB               	movwf	??_init_Lcd+1
   895     00D5  30DD               	movlw	221
   896     00D6  00FA               	movwf	??_init_Lcd
   897     00D7                     u257:
   898     00D7  0BFA               	decfsz	??_init_Lcd,f
   899     00D8  28D7               	goto	u257
   900     00D9  0BFB               	decfsz	??_init_Lcd+1,f
   901     00DA  28D7               	goto	u257
   902     00DB  28DC               	nop2
   903     00DC                     l893:
   904                           
   905                           ;main.c: 151:     do_Shiftr(0x0);
   906     00DC  3000               	movlw	0
   907     00DD  207C               	fcall	_do_Shiftr
   908     00DE                     l895:
   909                           
   910                           ;main.c: 152:     _delay((unsigned long)((5)*(4000000/4000000.0)));
   911     00DE  28DF               	nop2	;2 cycle nop
   912     00DF  28E0               	nop2	;2 cycle nop
   913     00E0  0000               	nop
   914     00E1                     l897:
   915                           
   916                           ;main.c: 153:     do_Shiftr(0x02);
   917     00E1  3002               	movlw	2
   918     00E2  207C               	fcall	_do_Shiftr
   919     00E3                     l899:
   920                           
   921                           ;main.c: 154:     do_Lcden();
   922     00E3  2150               	fcall	_do_Lcden
   923     00E4                     l901:
   924                           
   925                           ;main.c: 155:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   926     00E4  3010               	movlw	16
   927     00E5  00FA               	movwf	??_init_Lcd
   928     00E6                     u267:
   929     00E6  0BFA               	decfsz	??_init_Lcd,f
   930     00E7  28E6               	goto	u267
   931     00E8  0000               	nop
   932                           
   933                           ;main.c: 158:     send_Nibbles(lcdCon, 0);
   934     00E9  01F5               	clrf	send_Nibbles@rs
   935     00EA  300E               	movlw	14
   936     00EB  20FA               	fcall	_send_Nibbles
   937     00EC                     l903:
   938                           
   939                           ;main.c: 159:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   940     00EC  3010               	movlw	16
   941     00ED  00FA               	movwf	??_init_Lcd
   942     00EE                     u277:
   943     00EE  0BFA               	decfsz	??_init_Lcd,f
   944     00EF  28EE               	goto	u277
   945     00F0  0000               	nop
   946     00F1                     l905:
   947                           
   948                           ;main.c: 160:     send_Nibbles(lcdFunc, 0);
   949     00F1  01F5               	clrf	send_Nibbles@rs
   950     00F2  3028               	movlw	40
   951     00F3  20FA               	fcall	_send_Nibbles
   952                           
   953                           ;main.c: 161:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   954     00F4  3010               	movlw	16
   955     00F5  00FA               	movwf	??_init_Lcd
   956     00F6                     u287:
   957     00F6  0BFA               	decfsz	??_init_Lcd,f
   958     00F7  28F6               	goto	u287
   959     00F8  0000               	nop
   960     00F9                     l70:
   961     00F9  0008               	return
   962     00FA                     __end_of_init_Lcd:
   963                           
   964                           	psect	text6
   965     00FA                     __ptext6:	
   966 ;; *************** function _send_Nibbles *****************
   967 ;; Defined at:
   968 ;;		line 84 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  data            1    wreg     unsigned char 
   971 ;;  rs              1    5[COMMON] _Bool 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  data            1    7[COMMON] unsigned char 
   974 ;;  hiB             1    9[COMMON] unsigned char 
   975 ;;  lowB            1    8[COMMON] unsigned char 
   976 ;;  mask            1    0        unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1
   986 ;;      Params:         1       0       0
   987 ;;      Locals:         3       0       0
   988 ;;      Temps:          1       0       0
   989 ;;      Totals:         5       0       0
   990 ;;Total ram usage:        5 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 2
   993 ;; This function calls:
   994 ;;		_do_Lcden
   995 ;;		_do_Shiftr
   996 ;; This function is called by:
   997 ;;		_send_Text
   998 ;;		_pos_Lcd
   999 ;;		_init_Lcd
  1000 ;;		_reset_Lcd
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     00FA                     _send_Nibbles:	
  1006                           ;psect for function _send_Nibbles
  1007                           
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _send_Nibbles: [wreg+status,2+status,0+pclath+cstack]
  1011                           ;send_Nibbles@data stored from wreg
  1012     00FA  00F7               	movwf	send_Nibbles@data
  1013     00FB                     l839:
  1014     00FB                     l841:
  1015                           
  1016                           ;main.c: 86:     hiB = data >> 4;
  1017     00FB  0877               	movf	send_Nibbles@data,w
  1018     00FC  00F6               	movwf	??_send_Nibbles
  1019     00FD  3004               	movlw	4
  1020     00FE                     u145:
  1021     00FE  1003               	clrc
  1022     00FF  0CF6               	rrf	??_send_Nibbles,f
  1023     0100  3EFF               	addlw	-1
  1024     0101  1D03               	skipz
  1025     0102  28FE               	goto	u145
  1026     0103  0876               	movf	??_send_Nibbles,w
  1027     0104  00F9               	movwf	send_Nibbles@hiB
  1028     0105                     l843:
  1029                           
  1030                           ;main.c: 87:     lowB = data & 0x0F;
  1031     0105  0877               	movf	send_Nibbles@data,w
  1032     0106  390F               	andlw	15
  1033     0107  00F8               	movwf	send_Nibbles@lowB
  1034     0108                     l845:
  1035                           
  1036                           ;main.c: 88:     if (rs) {
  1037     0108  0875               	movf	send_Nibbles@rs,w
  1038     0109  1903               	btfsc	3,2
  1039     010A  290C               	goto	u151
  1040     010B  290D               	goto	u150
  1041     010C                     u151:
  1042     010C  2913               	goto	l849
  1043     010D                     u150:
  1044     010D                     l847:
  1045                           
  1046                           ;main.c: 89:         hiB = hiB | mask;
  1047     010D  0879               	movf	send_Nibbles@hiB,w
  1048     010E  3810               	iorlw	16
  1049     010F  00F9               	movwf	send_Nibbles@hiB
  1050                           
  1051                           ;main.c: 90:         lowB = lowB | mask;
  1052     0110  0878               	movf	send_Nibbles@lowB,w
  1053     0111  3810               	iorlw	16
  1054     0112  00F8               	movwf	send_Nibbles@lowB
  1055     0113                     l849:
  1056                           
  1057                           ;main.c: 92:     do_Shiftr(hiB);
  1058     0113  0879               	movf	send_Nibbles@hiB,w
  1059     0114  207C               	fcall	_do_Shiftr
  1060     0115                     l851:
  1061                           
  1062                           ;main.c: 93:     do_Lcden();
  1063     0115  2150               	fcall	_do_Lcden
  1064     0116                     l853:
  1065                           
  1066                           ;main.c: 94:     do_Shiftr(lowB);
  1067     0116  0878               	movf	send_Nibbles@lowB,w
  1068     0117  207C               	fcall	_do_Shiftr
  1069     0118                     l855:
  1070                           
  1071                           ;main.c: 95:     do_Lcden();
  1072     0118  2150               	fcall	_do_Lcden
  1073     0119                     l49:
  1074     0119  0008               	return
  1075     011A                     __end_of_send_Nibbles:
  1076                           
  1077                           	psect	text7
  1078     007C                     __ptext7:	
  1079 ;; *************** function _do_Shiftr *****************
  1080 ;; Defined at:
  1081 ;;		line 100 in file "main.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  value           1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  value           1    3[COMMON] unsigned char 
  1086 ;;  i               1    4[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1
  1096 ;;      Params:         0       0       0
  1097 ;;      Locals:         2       0       0
  1098 ;;      Temps:          1       0       0
  1099 ;;      Totals:         3       0       0
  1100 ;;Total ram usage:        3 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_send_Nibbles
  1107 ;;		_init_Lcd
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111     007C                     _do_Shiftr:	
  1112                           ;psect for function _do_Shiftr
  1113                           
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in _do_Shiftr: [wreg+status,2+status,0]
  1117                           ;do_Shiftr@value stored from wreg
  1118     007C  00F3               	movwf	do_Shiftr@value
  1119     007D                     l811:
  1120                           
  1121                           ;main.c: 101:     for (char i = 0; i < 8; i++) {
  1122     007D  01F4               	clrf	do_Shiftr@i
  1123     007E                     l52:
  1124                           
  1125                           ;main.c: 102:         GPIObits.GP5 = (value & 0x80) ? 1 : 0;
  1126     007E  1BF3               	btfsc	do_Shiftr@value,7
  1127     007F  2881               	goto	u111
  1128     0080  2884               	goto	u110
  1129     0081                     u111:
  1130     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0082  1685               	bsf	5,5	;volatile
  1132     0083  2886               	goto	u124
  1133     0084                     u110:
  1134     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1135     0085  1285               	bcf	5,5	;volatile
  1136     0086                     u124:
  1137     0086                     l817:
  1138                           
  1139                           ;main.c: 103:         value <<= 1;
  1140     0086  1003               	clrc
  1141     0087  0DF3               	rlf	do_Shiftr@value,f
  1142                           
  1143                           ;main.c: 104:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1144     0088  3003               	movlw	3
  1145     0089  00F2               	movwf	??_do_Shiftr
  1146     008A                     u297:
  1147     008A  0BF2               	decfsz	??_do_Shiftr,f
  1148     008B  288A               	goto	u297
  1149     008C                     l819:
  1150                           
  1151                           ;main.c: 105:         GPIObits.GP0 = 1;
  1152     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1153     008D  1405               	bsf	5,0	;volatile
  1154     008E                     l821:
  1155                           
  1156                           ;main.c: 106:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  1157     008E  288F               	nop2	;2 cycle nop
  1158     008F  2890               	nop2	;2 cycle nop
  1159     0090  0000               	nop
  1160     0091                     l823:
  1161                           
  1162                           ;main.c: 107:         GPIObits.GP0 = 0;
  1163     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0092  1005               	bcf	5,0	;volatile
  1165     0093                     l825:
  1166                           
  1167                           ;main.c: 108:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  1168     0093  2894               	nop2	;2 cycle nop
  1169     0094  2895               	nop2	;2 cycle nop
  1170     0095  0000               	nop
  1171     0096                     l827:
  1172                           
  1173                           ;main.c: 109:     }
  1174     0096  3001               	movlw	1
  1175     0097  00F2               	movwf	??_do_Shiftr
  1176     0098  0872               	movf	??_do_Shiftr,w
  1177     0099  07F4               	addwf	do_Shiftr@i,f
  1178     009A                     l829:
  1179     009A  3008               	movlw	8
  1180     009B  0274               	subwf	do_Shiftr@i,w
  1181     009C  1C03               	skipc
  1182     009D  289F               	goto	u131
  1183     009E  28A0               	goto	u130
  1184     009F                     u131:
  1185     009F  287E               	goto	l52
  1186     00A0                     u130:
  1187     00A0                     l53:
  1188                           
  1189                           ;main.c: 110:     GPIObits.GP0 = 1;
  1190     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1191     00A1  1405               	bsf	5,0	;volatile
  1192                           
  1193                           ;main.c: 111:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1194     00A2  28A3               	nop2	;2 cycle nop
  1195     00A3  28A4               	nop2	;2 cycle nop
  1196     00A4  0000               	nop
  1197                           
  1198                           ;main.c: 112:     GPIObits.GP0 = 0;
  1199     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1200     00A6  1005               	bcf	5,0	;volatile
  1201     00A7                     l54:	
  1202                           ;main.c: 113:     return;
  1203                           
  1204     00A7  0008               	return
  1205     00A8                     __end_of_do_Shiftr:
  1206                           
  1207                           	psect	text8
  1208     0150                     __ptext8:	
  1209 ;; *************** function _do_Lcden *****************
  1210 ;; Defined at:
  1211 ;;		line 116 in file "main.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1
  1225 ;;      Params:         0       0       0
  1226 ;;      Locals:         0       0       0
  1227 ;;      Temps:          1       0       0
  1228 ;;      Totals:         1       0       0
  1229 ;;Total ram usage:        1 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_send_Nibbles
  1236 ;;		_init_Lcd
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     0150                     _do_Lcden:	
  1241                           ;psect for function _do_Lcden
  1242                           
  1243     0150                     l831:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _do_Lcden: [wreg]
  1246                           
  1247                           
  1248                           ;main.c: 117:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1249     0150  2951               	nop2	;2 cycle nop
  1250     0151  2952               	nop2	;2 cycle nop
  1251     0152  0000               	nop
  1252                           
  1253                           ;main.c: 118:     GPIObits.GP1 = 1;
  1254     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1255     0154  1485               	bsf	5,1	;volatile
  1256     0155                     l833:
  1257                           
  1258                           ;main.c: 119:     _delay((unsigned long)((15)*(4000000/4000000.0)));
  1259     0155  3004               	movlw	4
  1260     0156  00F2               	movwf	??_do_Lcden
  1261     0157                     u307:
  1262     0157  0BF2               	decfsz	??_do_Lcden,f
  1263     0158  2957               	goto	u307
  1264     0159  295A               	nop2
  1265     015A                     l835:
  1266                           
  1267                           ;main.c: 120:     GPIObits.GP1 = 0;
  1268     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1269     015B  1085               	bcf	5,1	;volatile
  1270                           
  1271                           ;main.c: 121:     _delay((unsigned long)((15)*(4000000/4000000.0)));
  1272     015C  3004               	movlw	4
  1273     015D  00F2               	movwf	??_do_Lcden
  1274     015E                     u317:
  1275     015E  0BF2               	decfsz	??_do_Lcden,f
  1276     015F  295E               	goto	u317
  1277     0160  2961               	nop2
  1278     0161                     l57:
  1279     0161  0008               	return
  1280     0162                     __end_of_do_Lcden:
  1281                           
  1282                           	psect	text9
  1283     0162                     __ptext9:	
  1284 ;; *************** function _isr *****************
  1285 ;; Defined at:
  1286 ;;		line 63 in file "main.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		None
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1
  1300 ;;      Params:         0       0       0
  1301 ;;      Locals:         0       0       0
  1302 ;;      Temps:          2       0       0
  1303 ;;      Totals:         2       0       0
  1304 ;;Total ram usage:        2 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		Interrupt level 1
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     0162                     _isr:	
  1314                           ;psect for function _isr
  1315                           
  1316     0162                     i1l781:
  1317                           
  1318                           ;main.c: 65:     if (INTCONbits.TMR0IE && INTCONbits.TMR0IF) {
  1319     0162  1E8B               	btfss	11,5	;volatile
  1320     0163  2965               	goto	u8_21
  1321     0164  2966               	goto	u8_20
  1322     0165                     u8_21:
  1323     0165  296D               	goto	i1l42
  1324     0166                     u8_20:
  1325     0166                     i1l783:
  1326     0166  1D0B               	btfss	11,2	;volatile
  1327     0167  2969               	goto	u9_21
  1328     0168  296A               	goto	u9_20
  1329     0169                     u9_21:
  1330     0169  296D               	goto	i1l42
  1331     016A                     u9_20:
  1332     016A                     i1l785:
  1333                           
  1334                           ;main.c: 66:         __nop();
  1335     016A  0000               	nop
  1336                           
  1337                           ;main.c: 67:         __nop();
  1338     016B  0000               	nop
  1339                           
  1340                           ;main.c: 68:         INTCONbits.TMR0IF = 0;
  1341     016C  110B               	bcf	11,2	;volatile
  1342     016D                     i1l42:
  1343     016D  0871               	movf	??_isr+1,w
  1344     016E  008A               	movwf	10
  1345     016F  0E70               	swapf	??_isr,w
  1346     0170  0083               	movwf	3
  1347     0171  0EFE               	swapf	btemp,f
  1348     0172  0E7E               	swapf	btemp,w
  1349     0173  0009               	retfie
  1350     0174                     __end_of_isr:
  1351     007E                     btemp	set	126	;btemp
  1352     007E                     wtemp0	set	126
  1353                           
  1354                           	psect	intentry
  1355     0004                     __pintentry:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _isr: []
  1358                           
  1359     0004                     interrupt_function:
  1360     007E                     saved_w	set	btemp
  1361     0004  00FE               	movwf	btemp
  1362     0005  0E03               	swapf	3,w
  1363     0006  00F0               	movwf	??_isr
  1364     0007  080A               	movf	10,w
  1365     0008  00F1               	movwf	??_isr+1
  1366     0009  2962               	ljmp	_isr
  1367                           
  1368                           	psect	idloc
  1369                           
  1370                           ;Config register IDLOC0 @ 0x2000
  1371                           ;	unspecified, using default values
  1372     2000                     	org	8192
  1373     2000  3FFF               	dw	16383
  1374                           
  1375                           ;Config register IDLOC1 @ 0x2001
  1376                           ;	unspecified, using default values
  1377     2001                     	org	8193
  1378     2001  3FFF               	dw	16383
  1379                           
  1380                           ;Config register IDLOC2 @ 0x2002
  1381                           ;	unspecified, using default values
  1382     2002                     	org	8194
  1383     2002  3FFF               	dw	16383
  1384                           
  1385                           ;Config register IDLOC3 @ 0x2003
  1386                           ;	unspecified, using default values
  1387     2003                     	org	8195
  1388     2003  3FFF               	dw	16383
  1389                           
  1390                           	psect	config
  1391                           
  1392                           ;Config register CONFIG @ 0x2007
  1393                           ;	Oscillator Selection bits
  1394                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1395                           ;	Watchdog Timer Enable bit
  1396                           ;	WDTE = OFF, WDT disabled
  1397                           ;	Power-up Timer Enable bit
  1398                           ;	PWRTE = ON, PWRT enabled
  1399                           ;	MCLR Pin Function Select bit
  1400                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1401                           ;	Code Protection bit
  1402                           ;	CP = OFF, Program memory code protection is disabled
  1403                           ;	Data Code Protection bit
  1404                           ;	CPD = OFF, Data memory code protection is disabled
  1405                           ;	Brown Out Detect
  1406                           ;	BOREN = OFF, BOR disabled
  1407                           ;	Internal External Switchover bit
  1408                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1409                           ;	Fail-Safe Clock Monitor Enabled bit
  1410                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1411     2007                     	org	8199
  1412     2007  30C4               	dw	12484

Data Sizes:
    Strings     0
    Constant    37
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      8       8
    BANK1            32      0       0

Pointer List with Targets:

    send_Text@s	PTR const unsigned char  size(1) Largest target is 16
		 -> myText2(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_init_Lcd
    _main->_reset_Lcd
    _send_Text->_send_Nibbles
    _reset_Lcd->_send_Nibbles
    _pos_Lcd->_send_Nibbles
    _init_Lcd->_send_Nibbles
    _send_Nibbles->_do_Shiftr

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pos_Lcd
    _main->_send_Text

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4576
                                              4 BANK0      4     4      0
                           _init_Lcd
                           _init_Pic
                            _pos_Lcd
                          _reset_Lcd
                       _send_Nibbles
                          _send_Text
 ---------------------------------------------------------------------------------
 (1) _send_Text                                            5     4      1    1003
                                             10 COMMON     1     0      1
                                              0 BANK0      4     4      0
                       _send_Nibbles
 ---------------------------------------------------------------------------------
 (1) _reset_Lcd                                            2     2      0     804
                                             10 COMMON     2     2      0
                       _send_Nibbles
 ---------------------------------------------------------------------------------
 (1) _pos_Lcd                                              5     4      1    1024
                                             10 COMMON     1     0      1
                                              0 BANK0      4     4      0
                       _send_Nibbles
 ---------------------------------------------------------------------------------
 (1) _init_Pic                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_Lcd                                             2     2      0     873
                                             10 COMMON     2     2      0
                           _do_Lcden
                          _do_Shiftr
                       _send_Nibbles
 ---------------------------------------------------------------------------------
 (2) _send_Nibbles                                         6     5      1     804
                                              5 COMMON     5     4      1
                           _do_Lcden
                          _do_Shiftr
 ---------------------------------------------------------------------------------
 (3) _do_Shiftr                                            3     3      0      69
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _do_Lcden                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_Lcd
     _do_Lcden
     _do_Shiftr
     _send_Nibbles
       _do_Lcden
       _do_Shiftr
   _init_Pic
   _pos_Lcd
     _send_Nibbles
   _reset_Lcd
