

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 18 17:06:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   773                           ;main.c: 119:     reset_Lcd();
   774     009B  2213               	fcall	_reset_Lcd
   775     009C                     l1276:
   776                           
   777                           ;main.c: 120:     send_Text(myText3,sizeof (myText3));
   778     009C  300C               	movlw	12
   779     009D  1283               	bcf	3,5	;RP0=0, select bank0
   780     009E  00A0               	movwf	send_Text@n
   781     009F  3025               	movlw	(low ((_myText3-__stringbase)| (0+32768)))& (0+255)
   782     00A0  21A0               	fcall	_send_Text
   783     00A1                     l1278:
   784                           
   785                           ;main.c: 122:     INTCONbits.GIE = 0;
   786     00A1  138B               	bcf	11,7	;volatile
   787     00A2                     l1280:
   788                           
   789                           ;main.c: 123:     EECON1bits.WREN = 1;
   790     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   791     00A3  151C               	bsf	28,2	;volsfr
   792     00A4                     l1282:
   793                           
   794                           ;main.c: 124:     for (char i = 0 ; i < 15 ; i++){
   795     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   796     00A5  01AB               	clrf	main@i_318
   797     00A6                     l1288:
   798                           
   799                           ;main.c: 125:         writeEEprom(i, 0xFF);
   800     00A6  30FF               	movlw	255
   801     00A7  00F2               	movwf	writeEEprom@data
   802     00A8  082B               	movf	main@i_318,w
   803     00A9  222E               	fcall	_writeEEprom
   804                           
   805                           ;main.c: 126:         pos_Lcd(2,6);
   806     00AA  3006               	movlw	6
   807     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   808     00AC  00A0               	movwf	pos_Lcd@y
   809     00AD  3002               	movlw	2
   810     00AE  2242               	fcall	_pos_Lcd
   811                           
   812                           ;main.c: 127:         send_Nibbles(i + 48, 1);
   813     00AF  01F5               	clrf	send_Nibbles@rs
   814     00B0  0AF5               	incf	send_Nibbles@rs,f
   815     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   816     00B2  082B               	movf	main@i_318,w
   817     00B3  3E30               	addlw	48
   818     00B4  21F3               	fcall	_send_Nibbles
   819     00B5                     l1290:
   820                           
   821                           ;main.c: 128:         GPIObits.GP4 ^= 1;
   822     00B5  1283               	bcf	3,5	;RP0=0, select bank0
   823     00B6  0E05               	swapf	5,w	;volatile
   824     00B7  3901               	andlw	1
   825     00B8  00A5               	movwf	??_main
   826     00B9  3001               	movlw	1
   827     00BA  06A5               	xorwf	??_main,f
   828     00BB  0EA5               	swapf	??_main,f
   829     00BC  0805               	movf	5,w	;volatile
   830     00BD  0625               	xorwf	??_main,w
   831     00BE  39EF               	andlw	-17
   832     00BF  0625               	xorwf	??_main,w
   833     00C0  0085               	movwf	5	;volatile
   834     00C1                     l1292:
   835                           
   836                           ;main.c: 129:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   837     00C1  3006               	movlw	6
   838     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   839     00C3  00A7               	movwf	??_main+2
   840     00C4  3013               	movlw	19
   841     00C5  00A6               	movwf	??_main+1
   842     00C6  30AD               	movlw	173
   843     00C7  00A5               	movwf	??_main
   844     00C8                     u337:
   845     00C8  0BA5               	decfsz	??_main,f
   846     00C9  28C8               	goto	u337
   847     00CA  0BA6               	decfsz	??_main+1,f
   848     00CB  28C8               	goto	u337
   849     00CC  0BA7               	decfsz	??_main+2,f
   850     00CD  28C8               	goto	u337
   851     00CE  0000               	nop
   852     00CF                     l1294:
   853                           
   854                           ;main.c: 130:     }
   855     00CF  3001               	movlw	1
   856     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   857     00D1  00A5               	movwf	??_main
   858     00D2  0825               	movf	??_main,w
   859     00D3  07AB               	addwf	main@i_318,f
   860     00D4                     l1296:
   861     00D4  300F               	movlw	15
   862     00D5  022B               	subwf	main@i_318,w
   863     00D6  1C03               	skipc
   864     00D7  28D9               	goto	u291
   865     00D8  28DA               	goto	u290
   866     00D9                     u291:
   867     00D9  28A6               	goto	l1288
   868     00DA                     u290:
   869     00DA                     l1298:
   870                           
   871                           ;main.c: 131:     GPIObits.GP4 ^= 1;
   872     00DA  0E05               	swapf	5,w	;volatile
   873     00DB  3901               	andlw	1
   874     00DC  00A5               	movwf	??_main
   875     00DD  3001               	movlw	1
   876     00DE  06A5               	xorwf	??_main,f
   877     00DF  0EA5               	swapf	??_main,f
   878     00E0  0805               	movf	5,w	;volatile
   879     00E1  0625               	xorwf	??_main,w
   880     00E2  39EF               	andlw	-17
   881     00E3  0625               	xorwf	??_main,w
   882     00E4  0085               	movwf	5	;volatile
   883     00E5                     l1300:
   884                           
   885                           ;main.c: 132:     EECON1bits.WREN = 0;
   886     00E5  1683               	bsf	3,5	;RP0=1, select bank1
   887     00E6  111C               	bcf	28,2	;volsfr
   888     00E7                     l1302:
   889                           
   890                           ;main.c: 133:     INTCONbits.GIE = 1;
   891     00E7  178B               	bsf	11,7	;volatile
   892     00E8                     l1304:
   893                           
   894                           ;main.c: 136:         reset_Lcd();
   895     00E8  2213               	fcall	_reset_Lcd
   896     00E9                     l1306:
   897                           
   898                           ;main.c: 137:         pos_Lcd(1,2);
   899     00E9  3002               	movlw	2
   900     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   901     00EB  00A0               	movwf	pos_Lcd@y
   902     00EC  3001               	movlw	1
   903     00ED  2242               	fcall	_pos_Lcd
   904     00EE                     l1308:
   905                           
   906                           ;main.c: 138:         send_Text(myText4,sizeof (myText4));
   907     00EE  300B               	movlw	11
   908     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   909     00F0  00A0               	movwf	send_Text@n
   910     00F1  3031               	movlw	(low ((_myText4-__stringbase)| (0+32768)))& (0+255)
   911     00F2  21A0               	fcall	_send_Text
   912     00F3                     l1310:
   913                           
   914                           ;main.c: 139:         pos_Lcd(2,5);
   915     00F3  3005               	movlw	5
   916     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   917     00F5  00A0               	movwf	pos_Lcd@y
   918     00F6  3002               	movlw	2
   919     00F7  2242               	fcall	_pos_Lcd
   920     00F8                     l1312:
   921                           
   922                           ;main.c: 140:         send_Text(myText5,sizeof (myText5));
   923     00F8  3008               	movlw	8
   924     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   925     00FA  00A0               	movwf	send_Text@n
   926     00FB  303C               	movlw	(low ((_myText5-__stringbase)| (0+32768)))& (0+255)
   927     00FC  21A0               	fcall	_send_Text
   928     00FD                     l1314:
   929                           
   930                           ;main.c: 141:         _delay((unsigned long)((10000)*(4000000/4000.0)));
   931     00FD  3033               	movlw	51
   932     00FE  1283               	bcf	3,5	;RP0=0, select bank0
   933     00FF  00A7               	movwf	??_main+2
   934     0100  30BB               	movlw	187
   935     0101  00A6               	movwf	??_main+1
   936     0102  30DF               	movlw	223
   937     0103  00A5               	movwf	??_main
   938     0104                     u347:
   939     0104  0BA5               	decfsz	??_main,f
   940     0105  2904               	goto	u347
   941     0106  0BA6               	decfsz	??_main+1,f
   942     0107  2904               	goto	u347
   943     0108  0BA7               	decfsz	??_main+2,f
   944     0109  2904               	goto	u347
   945     010A  0000               	nop
   946     010B  28E8               	goto	l1304
   947     010C  280A               	ljmp	start
   948     010D                     __end_of_main:
   949                           
   950                           	psect	text1
   951     022E                     __ptext1:	
   952 ;; *************** function _writeEEprom *****************
   953 ;; Defined at:
   954 ;;		line 56 in file "main.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  addr            1    wreg     unsigned char 
   957 ;;  data            1    2[COMMON] unsigned char 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  addr            1    3[COMMON] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1
   969 ;;      Params:         1       0       0
   970 ;;      Locals:         1       0       0
   971 ;;      Temps:          0       0       0
   972 ;;      Totals:         2       0       0
   973 ;;Total ram usage:        2 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983     022E                     _writeEEprom:	
   984                           ;psect for function _writeEEprom
   985                           
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _writeEEprom: [wreg]
   989                           ;writeEEprom@addr stored from wreg
   990     022E  00F3               	movwf	writeEEprom@addr
   991     022F                     l1046:
   992                           
   993                           ;main.c: 57:     EEADR = addr;
   994     022F  0873               	movf	writeEEprom@addr,w
   995     0230  1683               	bsf	3,5	;RP0=1, select bank1
   996     0231  009B               	movwf	27	;volatile
   997                           
   998                           ;main.c: 58:     EEDAT = data;
   999     0232  0872               	movf	writeEEprom@data,w
  1000     0233  009A               	movwf	26	;volatile
  1001                           
  1002                           ;main.c: 61:     EECON2 = 0x55;
  1003     0234  3055               	movlw	85
  1004     0235  009D               	movwf	29	;volsfr
  1005                           
  1006                           ;main.c: 62:     EECON2 = 0xAA;
  1007     0236  30AA               	movlw	170
  1008     0237  009D               	movwf	29	;volsfr
  1009     0238                     l1048:
  1010                           
  1011                           ;main.c: 64:     EECON1bits.WR = 1;
  1012     0238  149C               	bsf	28,1	;volsfr
  1013     0239                     l123:	
  1014                           ;main.c: 65:     while (!PIR1bits.EEIF);
  1015                           
  1016     0239  1283               	bcf	3,5	;RP0=0, select bank0
  1017     023A  1F8C               	btfss	12,7	;volatile
  1018     023B  2A3D               	goto	u211
  1019     023C  2A3E               	goto	u210
  1020     023D                     u211:
  1021     023D  2A39               	goto	l123
  1022     023E                     u210:
  1023     023E                     l125:
  1024                           
  1025                           ;main.c: 67:     __nop();
  1026     023E  0000               	nop
  1027                           
  1028                           ;main.c: 68:     PIR1bits.EEIF = 0;
  1029     023F  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0240  138C               	bcf	12,7	;volatile
  1031     0241                     l126:
  1032     0241  0008               	return
  1033     0242                     __end_of_writeEEprom:
  1034                           
  1035                           	psect	text2
  1036     01A0                     __ptext2:	
  1037 ;; *************** function _send_Text *****************
  1038 ;; Defined at:
  1039 ;;		line 77 in file "../XC8-template-lcd.X/lcd.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  s               1    wreg     PTR const unsigned char 
  1042 ;;		 -> myText5(8), myText4(11), myText3(12), myText2(13), 
  1043 ;;		 -> myText1(18), 
  1044 ;;  n               1    0[BANK0 ] unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  1047 ;;		 -> myText5(8), myText4(11), myText3(12), myText2(13), 
  1048 ;;		 -> myText1(18), 
  1049 ;;  i               1    4[BANK0 ] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1
  1059 ;;      Params:         0       1       0
  1060 ;;      Locals:         0       2       0
  1061 ;;      Temps:          0       2       0
  1062 ;;      Totals:         0       5       0
  1063 ;;Total ram usage:        5 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 3
  1066 ;; This function calls:
  1067 ;;		_send_Nibbles
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073     01A0                     _send_Text:	
  1074                           ;psect for function _send_Text
  1075                           
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _send_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1079                           ;send_Text@s stored from wreg
  1080     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1081     01A1  00A3               	movwf	send_Text@s
  1082     01A2                     l1198:
  1083                           
  1084                           ;../XC8-template-lcd.X/lcd.c: 78:     for (unsigned char i = 0; i < n - 1; i++) {
  1085     01A2  01A4               	clrf	send_Text@i
  1086     01A3  29BB               	goto	l1206
  1087     01A4                     l1200:
  1088                           
  1089                           ;../XC8-template-lcd.X/lcd.c: 79:         send_Nibbles(s[i], 1);
  1090     01A4  01F5               	clrf	send_Nibbles@rs
  1091     01A5  0AF5               	incf	send_Nibbles@rs,f
  1092     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1093     01A7  0824               	movf	send_Text@i,w
  1094     01A8  0723               	addwf	send_Text@s,w
  1095     01A9  0084               	movwf	4
  1096     01AA  2157               	fcall	stringdir
  1097     01AB  21F3               	fcall	_send_Nibbles
  1098     01AC                     l1202:
  1099                           
  1100                           ;../XC8-template-lcd.X/lcd.c: 80:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1101     01AC  3007               	movlw	7
  1102     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1103     01AE  00A2               	movwf	??_send_Text+1
  1104     01AF  307C               	movlw	124
  1105     01B0  00A1               	movwf	??_send_Text
  1106     01B1                     u357:
  1107     01B1  0BA1               	decfsz	??_send_Text,f
  1108     01B2  29B1               	goto	u357
  1109     01B3  0BA2               	decfsz	??_send_Text+1,f
  1110     01B4  29B1               	goto	u357
  1111     01B5  29B6               	nop2
  1112     01B6                     l1204:
  1113                           
  1114                           ;../XC8-template-lcd.X/lcd.c: 81:     }
  1115     01B6  3001               	movlw	1
  1116     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1117     01B8  00A1               	movwf	??_send_Text
  1118     01B9  0821               	movf	??_send_Text,w
  1119     01BA  07A4               	addwf	send_Text@i,f
  1120     01BB                     l1206:
  1121     01BB  0820               	movf	send_Text@n,w
  1122     01BC  3EFF               	addlw	255
  1123     01BD  00A1               	movwf	??_send_Text
  1124     01BE  30FF               	movlw	255
  1125     01BF  1803               	skipnc
  1126     01C0  3000               	movlw	0
  1127     01C1  00A2               	movwf	??_send_Text+1
  1128     01C2  0822               	movf	??_send_Text+1,w
  1129     01C3  3A80               	xorlw	128
  1130     01C4  3C80               	sublw	128
  1131     01C5  1D03               	skipz
  1132     01C6  29C9               	goto	u265
  1133     01C7  0821               	movf	??_send_Text,w
  1134     01C8  0224               	subwf	send_Text@i,w
  1135     01C9                     u265:
  1136     01C9  1C03               	skipc
  1137     01CA  29CC               	goto	u261
  1138     01CB  29CD               	goto	u260
  1139     01CC                     u261:
  1140     01CC  29A4               	goto	l1200
  1141     01CD                     u260:
  1142     01CD                     l45:
  1143     01CD  0008               	return
  1144     01CE                     __end_of_send_Text:
  1145                           
  1146                           	psect	text3
  1147     0213                     __ptext3:	
  1148 ;; *************** function _reset_Lcd *****************
  1149 ;; Defined at:
  1150 ;;		line 85 in file "../XC8-template-lcd.X/lcd.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1
  1164 ;;      Params:         0       0       0
  1165 ;;      Locals:         0       0       0
  1166 ;;      Temps:          0       2       0
  1167 ;;      Totals:         0       2       0
  1168 ;;Total ram usage:        2 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; Hardware stack levels required when called: 3
  1171 ;; This function calls:
  1172 ;;		_send_Nibbles
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178     0213                     _reset_Lcd:	
  1179                           ;psect for function _reset_Lcd
  1180                           
  1181     0213                     l1208:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _reset_Lcd: [wreg+status,2+status,0+pclath+cstack]
  1184                           
  1185     0213  01F5               	clrf	send_Nibbles@rs
  1186     0214  3001               	movlw	1
  1187     0215  21F3               	fcall	_send_Nibbles
  1188     0216                     l1210:
  1189                           
  1190                           ;../XC8-template-lcd.X/lcd.c: 87:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1191     0216  3003               	movlw	3
  1192     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0218  00A1               	movwf	??_reset_Lcd+1
  1194     0219  3097               	movlw	151
  1195     021A  00A0               	movwf	??_reset_Lcd
  1196     021B                     u367:
  1197     021B  0BA0               	decfsz	??_reset_Lcd,f
  1198     021C  2A1B               	goto	u367
  1199     021D  0BA1               	decfsz	??_reset_Lcd+1,f
  1200     021E  2A1B               	goto	u367
  1201     021F  0000               	nop
  1202     0220                     l1212:
  1203     0220  01F5               	clrf	send_Nibbles@rs
  1204     0221  3002               	movlw	2
  1205     0222  21F3               	fcall	_send_Nibbles
  1206                           
  1207                           ;../XC8-template-lcd.X/lcd.c: 89:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1208     0223  3003               	movlw	3
  1209     0224  1283               	bcf	3,5	;RP0=0, select bank0
  1210     0225  00A1               	movwf	??_reset_Lcd+1
  1211     0226  3097               	movlw	151
  1212     0227  00A0               	movwf	??_reset_Lcd
  1213     0228                     u377:
  1214     0228  0BA0               	decfsz	??_reset_Lcd,f
  1215     0229  2A28               	goto	u377
  1216     022A  0BA1               	decfsz	??_reset_Lcd+1,f
  1217     022B  2A28               	goto	u377
  1218     022C  0000               	nop
  1219     022D                     l48:
  1220     022D  0008               	return
  1221     022E                     __end_of_reset_Lcd:
  1222                           
  1223                           	psect	text4
  1224     0281                     __ptext4:	
  1225 ;; *************** function _readEEprom *****************
  1226 ;; Defined at:
  1227 ;;		line 71 in file "main.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  addr            1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  addr            1    2[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      unsigned char 
  1234 ;; Registers used:
  1235 ;;		wreg
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1
  1241 ;;      Params:         0       0       0
  1242 ;;      Locals:         1       0       0
  1243 ;;      Temps:          0       0       0
  1244 ;;      Totals:         1       0       0
  1245 ;;Total ram usage:        1 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255     0281                     _readEEprom:	
  1256                           ;psect for function _readEEprom
  1257                           
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _readEEprom: [wreg]
  1261                           ;readEEprom@addr stored from wreg
  1262     0281  00F2               	movwf	readEEprom@addr
  1263     0282                     l1050:
  1264                           
  1265                           ;main.c: 72:     EEADR = addr;
  1266     0282  0872               	movf	readEEprom@addr,w
  1267     0283  1683               	bsf	3,5	;RP0=1, select bank1
  1268     0284  009B               	movwf	27	;volatile
  1269     0285                     l1052:
  1270                           
  1271                           ;main.c: 74:     EECON1bits.RD = 1;
  1272     0285  141C               	bsf	28,0	;volsfr
  1273                           
  1274                           ;main.c: 76:     return EEDAT;
  1275     0286  081A               	movf	26,w	;volatile
  1276     0287                     l129:
  1277     0287  0008               	return
  1278     0288                     __end_of_readEEprom:
  1279                           
  1280                           	psect	text5
  1281     0242                     __ptext5:	
  1282 ;; *************** function _pos_Lcd *****************
  1283 ;; Defined at:
  1284 ;;		line 55 in file "../XC8-template-lcd.X/lcd.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  x               1    wreg     unsigned char 
  1287 ;;  y               1    0[BANK0 ] unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  x               1    2[BANK0 ] unsigned char 
  1290 ;;  pos             1    3[BANK0 ] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1
  1300 ;;      Params:         0       1       0
  1301 ;;      Locals:         0       2       0
  1302 ;;      Temps:          0       1       0
  1303 ;;      Totals:         0       4       0
  1304 ;;Total ram usage:        4 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 3
  1307 ;; This function calls:
  1308 ;;		_send_Nibbles
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     0242                     _pos_Lcd:	
  1315                           ;psect for function _pos_Lcd
  1316                           
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _pos_Lcd: [wreg+status,2+status,0+pclath+cstack]
  1320                           ;pos_Lcd@x stored from wreg
  1321     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0243  00A2               	movwf	pos_Lcd@x
  1323     0244                     l1190:
  1324                           
  1325                           ;../XC8-template-lcd.X/lcd.c: 56:     char pos = 127 + y;
  1326     0244  0820               	movf	pos_Lcd@y,w
  1327     0245  3E7F               	addlw	127
  1328     0246  00A3               	movwf	pos_Lcd@pos
  1329                           
  1330                           ;../XC8-template-lcd.X/lcd.c: 57:     if (x == 2) pos += 64;
  1331     0247  3002               	movlw	2
  1332     0248  0622               	xorwf	pos_Lcd@x,w
  1333     0249  1D03               	btfss	3,2
  1334     024A  2A4C               	goto	u251
  1335     024B  2A4D               	goto	u250
  1336     024C                     u251:
  1337     024C  2A51               	goto	l1194
  1338     024D                     u250:
  1339     024D                     l1192:
  1340     024D  3040               	movlw	64
  1341     024E  00A1               	movwf	??_pos_Lcd
  1342     024F  0821               	movf	??_pos_Lcd,w
  1343     0250  07A3               	addwf	pos_Lcd@pos,f
  1344     0251                     l1194:
  1345                           
  1346                           ;../XC8-template-lcd.X/lcd.c: 58:     send_Nibbles(pos, 0);
  1347     0251  01F5               	clrf	send_Nibbles@rs
  1348     0252  0823               	movf	pos_Lcd@pos,w
  1349     0253  21F3               	fcall	_send_Nibbles
  1350     0254                     l35:
  1351     0254  0008               	return
  1352     0255                     __end_of_pos_Lcd:
  1353                           
  1354                           	psect	text6
  1355     0268                     __ptext6:	
  1356 ;; *************** function _picInit *****************
  1357 ;; Defined at:
  1358 ;;		line 79 in file "main.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1
  1372 ;;      Params:         0       0       0
  1373 ;;      Locals:         0       0       0
  1374 ;;      Temps:          0       0       0
  1375 ;;      Totals:         0       0       0
  1376 ;;Total ram usage:        0 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386     0268                     _picInit:	
  1387                           ;psect for function _picInit
  1388                           
  1389     0268                     l1056:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _picInit: [wreg+status,2+status,0]
  1392                           
  1393                           
  1394                           ;main.c: 80:     OSCCONbits.IRCF = 0b110;
  1395     0268  1683               	bsf	3,5	;RP0=1, select bank1
  1396     0269  080F               	movf	15,w	;volatile
  1397     026A  398F               	andlw	-113
  1398     026B  3860               	iorlw	96
  1399     026C  008F               	movwf	15	;volatile
  1400     026D                     l1058:
  1401                           
  1402                           ;main.c: 81:     CMCON0 = 0b00000111;
  1403     026D  3007               	movlw	7
  1404     026E  1283               	bcf	3,5	;RP0=0, select bank0
  1405     026F  0099               	movwf	25	;volatile
  1406     0270                     l1060:
  1407                           
  1408                           ;main.c: 82:     ANSEL = 0x00;
  1409     0270  1683               	bsf	3,5	;RP0=1, select bank1
  1410     0271  019F               	clrf	31	;volatile
  1411     0272                     l1062:
  1412                           
  1413                           ;main.c: 83:     TRISIO = 0b00001100;
  1414     0272  300C               	movlw	12
  1415     0273  0085               	movwf	5	;volatile
  1416     0274                     l1064:
  1417                           
  1418                           ;main.c: 84:     GPIO = 0x00;
  1419     0274  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0275  0185               	clrf	5	;volatile
  1421     0276                     l132:
  1422     0276  0008               	return
  1423     0277                     __end_of_picInit:
  1424                           
  1425                           	psect	text7
  1426     010D                     __ptext7:	
  1427 ;; *************** function _init_Lcd *****************
  1428 ;; Defined at:
  1429 ;;		line 14 in file "../XC8-template-lcd.X/lcd.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1
  1443 ;;      Params:         0       0       0
  1444 ;;      Locals:         0       0       0
  1445 ;;      Temps:          0       2       0
  1446 ;;      Totals:         0       2       0
  1447 ;;Total ram usage:        2 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 3
  1450 ;; This function calls:
