

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 13 21:51:36 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   758                           ;Config register IDLOC1 @ 0x2001
   759                           ;	unspecified, using default values
   760     2001                     	org	8193
   761     2001  3FFF               	dw	16383
   762                           
   763                           ;Config register IDLOC2 @ 0x2002
   764                           ;	unspecified, using default values
   765     2002                     	org	8194
   766     2002  3FFF               	dw	16383
   767                           
   768                           ;Config register IDLOC3 @ 0x2003
   769                           ;	unspecified, using default values
   770     2003                     	org	8195
   771     2003  3FFF               	dw	16383
   772                           
   773                           	psect	config
   774                           
   775                           ;Config register CONFIG @ 0x2007
   776                           ;	Oscillator Selection bits
   777                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA4/OSC2/CLKOUT and RA5/OSC1
      +                          /CLKIN
   778                           ;	Watchdog Timer Enable bit
   779                           ;	WDTE = OFF, WDT disabled
   780                           ;	Power-up Timer Enable bit
   781                           ;	PWRTE = ON, PWRT enabled
   782                           ;	MCLR Pin Function Select bit
   783                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   784                           ;	Code Protection bit
   785                           ;	CP = OFF, Program memory code protection is disabled
   786                           ;	Data Code Protection bit
   787                           ;	CPD = OFF, Data memory code protection is disabled
   788                           ;	Brown Out Detect
   789                           ;	BOREN = OFF, BOR disabled
   790                           ;	Internal External Switchover bit
   791                           ;	IESO = ON, Internal External Switchover mode is enabled
   792                           ;	Fail-Safe Clock Monitor Enabled bit
   793                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   794     2007                     	org	8199
   795     2007  3CC2               	dw	15554

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              2 COMMON     4     4      0
                            _PicInit
 ---------------------------------------------------------------------------------
 (1) _PicInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PicInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       9       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       9       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 13 21:51:36 2024

                     l39 00FF                       u30 0018                       u31 0017  
                     u40 0041                       u41 0040                       u50 0069  
                     u51 0068                       u60 0073                       u61 0072  
                     u70 0089                       u71 0088                       u80 00B2  
                     u81 00B1                       u90 00B6                       u91 00B5  
                    l700 0069                      l710 0079                      l702 006D  
                    l720 0093                      l712 0082                      l704 0073  
                    l650 00F0                      l730 00B6                      l722 009F  
                    l706 0075                      l714 0084                      l652 00F2  
                    l732 00BB                      l724 00A1                      l716 0089  
                    l708 0077                      l654 00F4                      l734 00C7  
                    l718 008E                      l726 00AD                      l670 0011  
                    l656 00F6                      l648 00ED                      l736 00C9  
                    l728 00B2                      l680 002D                      l672 0012  
                    l658 00FD                      l738 00D5                      l682 003A  
                    l674 0014                      l666 000F                      l684 003C  
                    l676 0018                      l668 0010                      l694 0047  
                    l686 0041                      l678 001E                      l696 0053  
                    l688 0046                      l698 005F                      u107 0033  
                    u117 0059                      u127 007D                      u137 0099  
                    u147 00A7                      u157 00C1                      u167 00CF  
                    _isr 00D8                     ?_isr 0070                     _GPIO 0005  
                   i1l36 00E6                     u1_20 00DD                     u1_21 00DC  
                   u2_20 00E2                     u2_21 00E1                     _main 000F  
                   btemp 007E                     start 000A          __end_of_PicInit 0100  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 009F  
                  i1l660 00D8                    i1l662 00DD                    i1l664 00E2  
                  _retry 0078                    main@i 0075           __pbitbssCOMMON 03B8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000B             __end_of_main 00D8                   ??_main 0072  
                 _CMCON0 0019                   _TRISIO 0085                ??_PicInit 0072  
                 saved_w 007E  __end_of__initialization 000D           __pcstackCOMMON 0070  
             __pnvCOMMON 0076               __pmaintext 000F               __pintentry 0004  
                _PicInit 00ED                  __ptext1 00ED                  __ptext2 00D8  
                _counter 0076     end_of_initialization 000D      start_initialization 000B  
            __end_of_isr 00ED              __pbssCOMMON 0078                ___latbits 0000  
               ?_PicInit 0070                 _FAILFLAG 03B8        interrupt_function 0004  
               _GPIObits 0005                 _PIE1bits 008C                 _PIR1bits 000C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _WDTCONbits 0018  
